Places 예산: backfill 몫 25회 (오늘 사용 16/100)
Priority: 129 itinerary stop(s) queued first
  – jordan-petra.md: nothing new (resting 60d)
  – sheung-wan-hollywood-road-park.md: nothing new (resting 60d)
  – singapore-smash-street.md: nothing new (resting 60d)
  – ajman-ajman-secret-beach.md: nothing new (resting 60d)
  – al-barsha-dubai-gold-souk.md: nothing new (resting 60d)
  – antalya-hadrian-s-gate.md: nothing new (resting 60d)
  – avignon-place-du-palais.md: nothing new (resting 60d)
  – baguio-baguio-city-market.md: nothing new (resting 60d)
  – bohol-philippine-tarsier-sanctuary.md: nothing new (resting 60d)
  – boracay-i-love-boracay.md: nothing new (resting 60d)
  – bordeaux-miroir-d-eau.md: nothing new (resting 60d)
  – bukhara-bukhara-tower.md: nothing new (resting 60d)
  – bukhara-toqi-zargaron.md: nothing new (resting 60d)
  – busan-huinnyeoul-culture-village.md: nothing new (resting 60d)
  – can-tho-cai-rang-market.md: nothing new (resting 60d)
  – cannes-vue-depuis-le-suquet.md: nothing new (resting 60d)
  – central-central-mid-levels-escalators.md: nothing new (resting 60d)
  – clarke-quay-clarke-quay-jetty.md: nothing new (resting 60d)
  – coron-twin-lagoon.md: nothing new (resting 60d)
  – downtown-dubai-the-dubai-fountain.md: nothing new (resting 60d)
  – dubai-love-lake.md: nothing new (resting 60d)
  – dubai-marina-marina-walk.md: nothing new (resting 60d)
  – el-nido-small-lagoon.md: nothing new (resting 60d)
  – goa-goa-market.md: nothing new (resting 60d)
  – granada-mirador-de-san-nicolas.md: nothing new (resting 60d)

BACKFILL RESULT: updated 0, backlog-updated 0, already-complete 332, no-new-data 76, no-place 104, closed-quarantined 0, quota-429 0, api-error 0, api-calls 25, remaining-askable 360 (APPLIED).
